KB Number,Short Description,Knowledge Base,Category,Article Content,Author,Workflow State,Valid To,Created On
KB0010001,Reset AD Password,General IT Knowledge Base,User Account Management,"Press Ctrl+Alt+Delete and choose change a password. If locked out, contact IT Service Desk.",IT Admin,Published,2026-12-31 00:00:00,2019-06-01 00:00:00
KB0010002,VPN Troubleshooting,Enterprise Network & Connectivity Knowledge Base,Network,"Check internet connectivity, update VPN client, verify access, reboot and retry.",Network Team,Published,31-06-26,2022-08-07 00:00:00
KB0010003,Work from home policy,Human Resources Policies & Benefits Knowledge Base,HR Policies,Employees can work from home up to 3 days per week with manager approval.,HR Ops,Published,2027-01-01 00:00:00,2023-03-01 00:00:00
KB0010004,Raise incident in ServiceNow,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,"Go to Self Service > Incidents > Create New and fill impact, urgency and details.",SN Admin,Published,2026-11-10 00:00:00,2021-10-01 00:00:00
KB010005,Password Reset Procedure,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,"To reset your password: 1. Go to login page. 2. Click 'Forgot Password'. 3. Enter your email. 4. Check your email for reset link. 5. Click the link and set a new password. The password must be at least 12 characters with uppercase, lowercase, numbers and special characters. For additional help contact IT support.",Mike Chen,Draft,2026-04-08 00:00:00,2024-04-08 00:00:00
KB010006,Email Setup on Mobile Device,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,"Follow these steps to setup corporate email on your mobile device: 1. Open Settings. 2. Go to Accounts. 3. Add new account. 4. Enter email address and password. 5. Select Exchange/Office365. 6. Complete authentication. For iOS devices use Mail app, for Android use Outlook app. Ensure VPN is enabled for secure connection.",Lisa Anderson,Published,2026-04-25 00:00:00,2024-04-25 00:00:00
KB010007,Multi-Factor Authentication Setup,Information Security & Compliance Knowledge Base,Security,"MFA enhances security by requiring two forms of identification. Setup process: 1. Log into your account. 2. Navigate to Security settings. 3. Enable MFA. 4. Choose authentication method (app, SMS, or email). 5. Confirm your identity. 6. Save backup codes. Store backup codes in a safe place. MFA is required for all employees.",Mike Chen,Published,2026-05-26 00:00:00,2024-05-26 00:00:00
KB010008,VPN Access for Remote Workers,Enterprise Network & Connectivity Knowledge Base,Network,To connect to corporate VPN: 1. Download VPN client from company portal. 2. Install the application. 3. Launch VPN client. 4. Enter your network credentials. 5. Select appropriate server location. 6. Click Connect. Always use VPN when working outside the office. VPN must be connected before accessing any company resources.,John Smith,Published,2026-05-08 00:00:00,2024-05-08 00:00:00
KB010009,Software License Management,Business Applications & Productivity Knowledge Base,Applications,"All software licenses are managed centrally. To request new software: 1. Submit request through IT portal. 2. Provide business justification. 3. Wait for approval (typically 3-5 days). 4. Once approved, download from company store. 5. Enter your license key. Sharing licenses is prohibited. Unauthorized software installation may result in disciplinary action.",Mike Chen,Published,2026-09-10 00:00:00,2024-09-10 00:00:00
KB010010,Laptop Encryption and Security,Information Security & Compliance Knowledge Base,Security,All company laptops must have encryption enabled. Security requirements: 1. Enable BitLocker (Windows) or FileVault (Mac). 2. Set BIOS password. 3. Enable firewall. 4. Install antivirus software. 5. Keep OS and software updated. 6. Never store sensitive data on external drives. Non-compliance will be detected and addressed.,Lisa Anderson,Published,2026-03-20 00:00:00,2024-03-20 00:00:00
KB010011,Troubleshooting Slow Internet,IT Support & Troubleshooting Knowledge Base,Troubleshooting,If you experience slow internet: 1. Check signal strength (Wifi) or cable connection. 2. Restart your modem and router. 3. Run speed test at speedtest.net. 4. Check for background downloads. 5. Temporarily disable VPN to test. 6. Contact IT if issue persists. Typical speeds should be 50+ Mbps download and 10+ Mbps upload.,Jennifer Taylor,Draft,2026-04-23 00:00:00,2024-04-23 00:00:00
KB010012,Backup and Recovery Procedures,Operational Best Practices & Productivity Knowledge Base,Best Practices,Regular backups are essential: 1. Enable automatic backups to OneDrive. 2. Backup critical files daily. 3. Test recovery procedure monthly. 4. Keep recovery key in secure location. 5. Never backup to USB drives without encryption. 6. Report any data loss immediately. Backups are retained for 30 days.,Lisa Anderson,Published,2026-04-12 00:00:00,2024-04-12 00:00:00
KB010013,Conference Room Booking,Corporate Policies & Governance Knowledge Base,Policies,To book a conference room: 1. Open Outlook Calendar. 2. Select 'New Meeting'. 3. Click 'Room Finder'. 4. Choose location and time. 5. Select available room. 6. Add attendees. 7. Send invitation. Rooms require minimum 15 minutes notice. Cancel bookings if no longer needed. Repeat bookings must be renewed monthly.,Robert Brown,Published,2026-07-08 00:00:00,2024-07-08 00:00:00
KB010014,Incident Reporting Process,IT Support & Troubleshooting Knowledge Base,Troubleshooting,Report incidents immediately: 1. Log into ServiceNow portal. 2. Click 'Create Incident'. 3. Fill in affected service. 4. Describe the issue clearly. 5. Indicate urgency and impact. 6. Submit ticket. 7. Note your ticket number. Provide as much detail as possible. Response time is 1 hour for critical issues.,John Smith,Published,2026-01-10 00:00:00,2024-01-11 00:00:00
KB0010015,Windows OS Update and Patch Management,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Updates and patches are critical for system security. Process: 1. Check for updates monthly. 2. Review patch notes before installing. 3. Schedule updates during maintenance windows. 4. Create system restore point before updates. 5. Restart system when prompted. 6. Verify system stability after update. Automatic updates are enabled by default. Do not disable Windows Update service.,Mike Chen,Published,2026-10-24 00:00:00,2024-10-24 00:00:00
KB0010016,Microsoft Teams Integration and Usage,Business Applications & Productivity Knowledge Base,Applications,Teams is our primary communication platform. Setup: 1. Download Teams from company portal. 2. Sign in with your corporate account. 3. Join your team channels. 4. Enable notifications. 5. Set up your profile with photo. For meetings: Use built-in meeting scheduler. Enable video and microphone. Use virtual background. Record important meetings with permission. Respect meeting etiquette and stay muted when not speaking.,Sarah Johnson,Published,2026-12-01 00:00:00,2024-12-01 00:00:00
KB0010017,OneDrive File Storage and Sync,Business Applications & Productivity Knowledge Base,Applications,OneDrive provides secure cloud storage. Getting started: 1. Sign in to OneDrive with corporate account. 2. Enable sync to your local drive. 3. Upload important files to cloud. 4. Share files securely using link sharing. 5. Set expiration dates for shared links. Never store confidential data on local drive only. Sync ensures backup of your critical documents.,David Wilson,Published,2026-05-30 00:00:00,2024-05-30 00:00:00
KB0010018,Antivirus and Malware Protection,Information Security & Compliance Knowledge Base,Security,"All systems must have active antivirus protection. Setup: 1. Install Windows Defender (pre-installed). 2. Enable real-time protection. 3. Configure scheduled scans (weekly). 4. Keep virus definitions updated (automatic). 5. Report suspicious files to IT. Do not disable antivirus software. If antivirus conflicts with other software, contact IT support for resolution.",Emily Davis,Published,2026-01-30 00:00:00,2024-01-31 00:00:00
KB0010019,Firewall Configuration and Management,Enterprise Network & Connectivity Knowledge Base,Network,Firewalls protect network from unauthorized access. Company firewall policy: 1. All traffic logged for security audit. 2. Certain ports are blocked by default. 3. VPN required for external connections. 4. Contact IT for firewall exceptions. 5. Never attempt to bypass firewall. 6. Suspicious traffic is blocked automatically. Firewall rules are monitored 24/7.,Robert Brown,Published,2026-10-27 00:00:00,2024-10-27 00:00:00
KB0010020,Remote Desktop Protocol Setup,Enterprise Network & Connectivity Knowledge Base,Network,RDP allows secure remote access. Setup guide: 1. Verify RDP is enabled on your device. 2. Obtain your device hostname. 3. Connect using RDP client. 4. Use VPN first for external connections. 5. Enable Network Level Authentication. 6. Log off when session ends. RDP sessions are logged for audit. Do not share RDP credentials.,Mike Chen,Published,2026-03-01 00:00:00,2024-03-01 00:00:00
KB0010021,Printer Setup and Troubleshooting,Endpoint Hardware & Device Management Knowledge Base,Hardware,"Adding network printers: 1. Go to Settings > Devices > Printers. 2. Click Add printer. 3. Search for your department printer. 4. Install printer driver if prompted. 5. Set as default printer. 6. Print test page. For issues: Check printer is online, restart printer, re-add printer driver. Contact IT if problem persists.",David Wilson,Published,2026-06-08 00:00:00,2024-06-08 00:00:00
KB0010022,Browser Security and Extension Management,Information Security & Compliance Knowledge Base,Security,Safe browsing practices: 1. Use Chrome or Edge (approved browsers). 2. Keep browser updated automatically. 3. Do not install unauthorized extensions. 4. Clear browser cache weekly. 5. Use strong passwords for accounts. 6. Enable two-factor authentication. 7. Report suspicious websites. Do not visit non-business websites on corporate device.,Jennifer Taylor,Published,2026-12-16 00:00:00,2024-12-16 00:00:00
KB0010023,Slack Channel Management and Etiquette,Business Applications & Productivity Knowledge Base,Applications,Slack best practices: 1. Use appropriate channels for conversations. 2. Check pinned messages for guidelines. 3. Use threads to keep discussions organized. 4. Set do-not-disturb status during focus time. 5. Keep profile information updated. 6. Use clear subject lines. 7. Avoid sensitive information in messages. Slack conversations are archived and monitored.,Mike Chen,Draft,2026-10-16 00:00:00,2024-10-16 00:00:00
KB0010024,Database Access and Connection Troubleshooting,Business Applications & Productivity Knowledge Base,Applications,"Accessing company databases: 1. Request access through IT portal. 2. Provide database name and reason. 3. Wait for approval (typically 2-3 days). 4. Use connection string provided. 5. Set connection timeout to 30 seconds. 6. Always close connections properly. For errors: Check network connectivity, verify credentials, contact database team.",Robert Brown,Archived,2026-08-24 00:00:00,2024-08-24 00:00:00
KB0010025,Time Tracking and Attendance System,Business Applications & Productivity Knowledge Base,Applications,Using the time tracking system: 1. Log in with your credentials. 2. Clock in at start of day. 3. Log breaks and lunch times. 4. Clock out at end of day. 5. Review weekly hours. 6. Submit timesheet for approval. Accurate time tracking is mandatory. Report discrepancies within 24 hours.,David Wilson,Archived,2026-09-08 00:00:00,2024-09-08 00:00:00
KB0010026,Certificate Installation and Management,Enterprise Network & Connectivity Knowledge Base,Network,SSL certificates for secure connections: 1. Download certificate from company portal. 2. Open certificate manager. 3. Import certificate to Trusted Root. 4. Verify certificate details. 5. Restart browser. 6. Test secured connection. Expired certificates will cause warnings. Contact IT before expiration date.,Jennifer Taylor,Published,2026-02-10 00:00:00,2024-02-11 00:00:00
KB0010027,DNS Settings and Resolution,Enterprise Network & Connectivity Knowledge Base,Network,"DNS configuration for network: 1. Primary DNS: 8.8.8.8. 2. Secondary DNS: 8.8.4.4. 3. Access Settings > Network > DNS settings. 4. Flush DNS cache occasionally. 5. If DNS fails, restart network adapter. 6. Contact IT for persistent issues. Incorrect DNS settings prevent internet access.",John Smith,Published,2026-10-30 00:00:00,2024-10-30 00:00:00
KB0010028,User Account Management and Access Control,Information Security & Compliance Knowledge Base,Security,Managing your user account: 1. Change password every 90 days. 2. Use strong passwords (12+ characters). 3. Never share your credentials. 4. Enable MFA on all accounts. 5. Review login activity regularly. 6. Report unauthorized access immediately. Account lockouts after 5 failed attempts. Contact IT help desk to unlock.,Sarah Johnson,Published,2026-01-22 00:00:00,2024-01-23 00:00:00
KB0010029,Excel and Spreadsheet Best Practices,Business Applications & Productivity Knowledge Base,Applications,Working with spreadsheets: 1. Save files in .xlsx format. 2. Use named ranges for clarity. 3. Validate data entry. 4. Create backups before major changes. 5. Use formulas instead of manual calculations. 6. Document complex logic. 7. Avoid circular references. Test spreadsheets thoroughly before sharing.,Emily Davis,Published,2026-08-25 00:00:00,2024-08-25 00:00:00
KB0010030,Email Signature and Configuration,Business Applications & Productivity Knowledge Base,Applications,"Setting up email signature: 1. Open Outlook Settings. 2. Go to Mail > Signatures. 3. Create signature with name, title, phone. 4. Add company logo if available. 5. Apply to new messages. 6. Use professional formatting. 7. Include important contact info. Signatures are required for all external emails.",Mike Chen,Archived,2026-11-17 00:00:00,2024-11-17 00:00:00
KB0010031,Guest Network Access Procedures,Information Security & Compliance Knowledge Base,Security,For visitors and contractors: 1. Request guest account from IT. 2. Provide visitor name and duration. 3. Guest receives temporary credentials. 4. Guest connected to restricted network. 5. Access limited to specific resources. 6. Account disabled automatically after expiry. Visitors must sign AUP before access.,Robert Brown,Draft,2026-07-18 00:00:00,2024-07-18 00:00:00
KB0010032,Data Retention and Deletion Policies,Corporate Policies & Governance Knowledge Base,Policies,Data management guidelines: 1. Retain data according to retention schedule. 2. Delete outdated information securely. 3. Use secure deletion tools. 4. Keep audit trail of deletions. 5. Never permanently delete confidential data without approval. 6. Archive important historical data. Non-compliance results in penalties.,Jennifer Taylor,Draft,2026-05-01 00:00:00,2024-05-01 00:00:00
KB0010033,Keyboard Shortcuts and Productivity Tips,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Productivity shortcuts: Windows: Win+V (clipboard), Win+D (desktop), Ctrl+Shift+Esc (Task Manager). Office: Ctrl+Home (beginning), Ctrl+End (end), Ctrl+F5 (refresh). Email: Ctrl+1-9 (jump to folder), Ctrl+N (new message). Master these shortcuts to improve efficiency. Create custom shortcuts for frequently used tasks.",Robert Brown,Published,2026-04-10 00:00:00,2024-04-10 00:00:00
KB0010034,Monitoring and Alerts Configuration,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Setting up system alerts: 1. Enable Windows Defender alerts. 2. Configure email notifications. 3. Set alert frequency (daily/weekly). 4. Review alert summaries. 5. Respond to critical alerts immediately. 6. Archive resolved alerts. 7. Share alerts with team. Alerts help identify issues early.,Emily Davis,Published,2026-03-07 00:00:00,2024-03-07 00:00:00
KB0010035,Jira Troubleshooting,Business Applications & Productivity Knowledge Base,Applications,Steps: 1) Open Jira 2) Go to Settings 3) Select Security 4) Apply changes 5) Restart application.,John Smith,Draft,45483,45167
KB0010036,Access OneDrive via VPN,Enterprise Network & Connectivity Knowledge Base,Network,"Troubleshooting: Check logs at %APPDATA%/Outlook/logs, clear cache, reinstall if crash continues.",John Smith,Archived,46362,45670
KB0010037,Install Salesforce Client,Operational Best Practices & Productivity Knowledge Base,Best Practices,Policy: Work from Home — Employees must comply. Review annually.,Priya Kapoor,Published,46054,45815
KB0010038,Access Git via VPN,Operational Best Practices & Productivity Knowledge Base,Best Practices,Steps: 1) Open Git 2) Go to Settings 3) Select VPN 4) Apply changes 5) Restart application.,Priya Kapoor,Published,45292,45106
KB0010039,Printer Setup and Troubleshooting,Data Platforms & Database Operations Knowledge Base,Database,How-To: Navigate to ServiceNow > Self Service > VPN. Fill details and submit.,Robert Brown,Archived,45045,44957
KB0010040,Slack Troubleshooting,Human Resources Policies & Benefits Knowledge Base,HR Policies,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,John Smith,Archived,45504,45006
KB0010041,Jira Troubleshooting,Data Platforms & Database Operations Knowledge Base,Database,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Arjun Mehta,Draft,45590,45478
KB0010042,Install Salesforce Client,Information Security & Compliance Knowledge Base,Security,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",David Wilson,Published,45879,45299
KB0010043,Printer Setup and Troubleshooting,IT Support & Troubleshooting Knowledge Base,Troubleshooting,Policy: Data Classification — Employees must comply. Review annually.,Robert Brown,Draft,46326,45756
KB0010044,Raise incident in ServiceNow,Business Applications & Productivity Knowledge Base,Applications,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Arjun Mehta,Published,45970,45614
KB0010045,Data Retention and Deletion Policies,Corporate Policies & Governance Knowledge Base,Policies,Steps: 1) Open Power BI 2) Go to Settings 3) Select Knowledge 4) Apply changes 5) Restart application.,Sarah Johnson,Draft,46218,46011
KB0010046,Configure Teams Notifications,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Sarah Johnson,Archived,45817,45574
KB0010047,Reset Confluence Password,Corporate Policies & Governance Knowledge Base,Policies,Policy: Acceptable Use — Employees must comply. Review annually.,Lisa Anderson,Published,46492,45862
KB0010048,Zoom Troubleshooting,Human Resources Policies & Benefits Knowledge Base,HR Policies,Policy: Work from Home — Employees must comply. Review annually.,Sarah Johnson,Published,45629,45044
KB0010049,Printer Setup and Troubleshooting,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,John Smith,Archived,45908,45250
KB0010050,Password Policy Overview,Data Platforms & Database Operations Knowledge Base,Database,Steps: 1) Open Power BI 2) Go to Settings 3) Select Incidents 4) Apply changes 5) Restart application.,Lisa Anderson,Published,45970,45458
KB0010051,Raise incident in ServiceNow,Business Applications & Productivity Knowledge Base,Applications,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Arjun Mehta,Published,45419,45327
KB0010052,Raise incident in ServiceNow,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Troubleshooting: Check logs at %APPDATA%/Salesforce/logs, clear cache, reinstall if crash continues.",Sarah Johnson,Draft,45768,45506
KB0010053,Printer Setup and Troubleshooting,Corporate Policies & Governance Knowledge Base,Policies,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Arjun Mehta,Published,46127,45552
KB0010054,Install Salesforce Client,Endpoint Hardware & Device Management Knowledge Base,Hardware,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Priya Kapoor,Draft,46675,45981
KB0010055,Reset Confluence Password,Operational Best Practices & Productivity Knowledge Base,Best Practices,Policy: Incident Response — Employees must comply. Review annually.,Emily Davis,Draft,45796,45579
KB0010056,Raise incident in ServiceNow,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Robert Brown,Draft,46097,45579
KB0010057,Data Retention and Deletion Policies,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Jennifer Taylor,Archived,45381,44987
KB0010058,Configure Power BI Notifications,Human Resources Policies & Benefits Knowledge Base,HR Policies,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Sarah Johnson,Draft,46475,46024
KB0010059,Raise incident in ServiceNow,Information Security & Compliance Knowledge Base,Security,"Troubleshooting: Check logs at %APPDATA%/Outlook/logs, clear cache, reinstall if crash continues.",Priya Kapoor,Published,45815,45146
KB0010060,OneDrive Troubleshooting,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,Steps: 1) Open Zoom 2) Go to Settings 3) Select Security 4) Apply changes 5) Restart application.,John Smith,Draft,45617,45275
KB0010061,Incident Response Policy Overview,IT Support & Troubleshooting Knowledge Base,Troubleshooting,Steps: 1) Open Zoom 2) Go to Settings 3) Select Integrations 4) Apply changes 5) Restart application.,Emily Davis,Archived,45887,45810
KB0010062,Setup Multi-Factor Authentication,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Lisa Anderson,Draft,46196,45591
KB0010063,Configure Zoom Notifications,IT Support & Troubleshooting Knowledge Base,Troubleshooting,How-To: Navigate to ServiceNow > Self Service > Integrations. Fill details and submit.,Priya Kapoor,Draft,45592,45100
KB0010064,Raise incident in ServiceNow,Enterprise Network & Connectivity Knowledge Base,Network,How-To: Navigate to ServiceNow > Self Service > Incidents. Fill details and submit.,Jennifer Taylor,Draft,45436,45339
KB0010065,Printer Setup and Troubleshooting,Enterprise Network & Connectivity Knowledge Base,Network,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Arjun Mehta,Published,45799,45447
KB0010066,Install Zoom Client,Data Platforms & Database Operations Knowledge Base,Database,How-To: Navigate to ServiceNow > Self Service > VPN. Fill details and submit.,John Smith,Archived,45725,45311
KB0010067,Printer Setup and Troubleshooting,Business Applications & Productivity Knowledge Base,Applications,How-To: Navigate to ServiceNow > Self Service > Security. Fill details and submit.,Sarah Johnson,Published,46174,45782
KB0010068,Data Retention and Deletion Policies,IT Support & Troubleshooting Knowledge Base,Troubleshooting,How-To: Navigate to ServiceNow > Self Service > Requests. Fill details and submit.,David Wilson,Draft,45539,45269
KB0010069,Printer Setup and Troubleshooting,Human Resources Policies & Benefits Knowledge Base,HR Policies,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,David Wilson,Archived,45510,45240
KB0010070,Data Retention and Deletion Policies,Endpoint Hardware & Device Management Knowledge Base,Hardware,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Emily Davis,Archived,45534,45055
KB0010071,Printer Setup and Troubleshooting,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Mike Chen,Published,45697,45569
KB0010072,Printer Setup and Troubleshooting,Information Security & Compliance Knowledge Base,Security,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",John Smith,Archived,45599,45466
KB0010073,Install OneDrive Client,Enterprise Network & Connectivity Knowledge Base,Network,How-To: Navigate to ServiceNow > Self Service > Knowledge. Fill details and submit.,Lisa Anderson,Draft,45313,44995
KB0010074,Access ServiceNow via VPN,Endpoint Hardware & Device Management Knowledge Base,Hardware,Steps: 1) Open Git 2) Go to Settings 3) Select Security 4) Apply changes 5) Restart application.,Priya Kapoor,Archived,46529,45943
KB0010075,Data Classification Policy Overview,Enterprise Network & Connectivity Knowledge Base,Network,Process: 1) Check connectivity 2) Update client 3) Verify credentials 4) Reboot device 5) Retry.,Priya Kapoor,Draft,45165,44965
KB0010076,Install Teams Client,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,"Troubleshooting: Check logs at %APPDATA%/Power BI/logs, clear cache, reinstall if crash continues.",David Wilson,Published,46015,45569
KB0010077,Password Policy Overview,Human Resources Policies & Benefits Knowledge Base,HR Policies,Steps: 1) Open Teams 2) Go to Settings 3) Select VPN 4) Apply changes 5) Restart application.,Priya Kapoor,Draft,45969,45463
KB0010078,Raise incident in ServiceNow,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,How-To: Navigate to ServiceNow > Self Service > Requests. Fill details and submit.,Jennifer Taylor,Draft,45381,45317
KB0010079,Setup Multi-Factor Authentication,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Priya Kapoor,Draft,45689,45290
KB0010080,Access Power BI via VPN,Information Security & Compliance Knowledge Base,Security,Steps: 1) Open OneDrive 2) Go to Settings 3) Select Requests 4) Apply changes 5) Restart application.,Lisa Anderson,Archived,45413,45160
KB0010081,ServiceNow Troubleshooting,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Emily Davis,Draft,45783,45278
KB0010082,Install OneDrive Client,Information Security & Compliance Knowledge Base,Security,Steps: 1) Open Salesforce 2) Go to Settings 3) Select Notifications 4) Apply changes 5) Restart application.,Priya Kapoor,Published,46215,45960
KB0010083,Data Classification Policy Overview,Information Security & Compliance Knowledge Base,Security,Policy: Password — Employees must comply. Review annually.,Sarah Johnson,Archived,46044,45776
KB0010084,Install OneDrive Client,ServiceNow Platform User Guide & How‑To Knowledge Base,How-To,How-To: Navigate to ServiceNow > Self Service > Security. Fill details and submit.,Priya Kapoor,Archived,45595,45160
KB0010085,Data Retention and Deletion Policies,IT Support & Troubleshooting Knowledge Base,Troubleshooting,How-To: Navigate to ServiceNow > Self Service > Incidents. Fill details and submit.,David Wilson,Draft,46072,45428
KB0010086,Access ServiceNow via VPN,IT Support & Troubleshooting Knowledge Base,Troubleshooting,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Robert Brown,Archived,46466,45928
KB0010087,Raise incident in ServiceNow,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Priya Kapoor,Draft,46226,45583
KB0010088,Configure Slack Notifications,Endpoint Hardware & Device Management Knowledge Base,Hardware,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Lisa Anderson,Draft,46070,45670
KB0010089,Data Retention and Deletion Policies,Enterprise Network & Connectivity Knowledge Base,Network,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Lisa Anderson,Draft,46199,45672
KB0010090,Data Retention and Deletion Policies,Information Security & Compliance Knowledge Base,Security,Policy: Work from Home — Employees must comply. Review annually.,David Wilson,Published,45695,45017
KB0010091,Access Outlook via VPN,Data Platforms & Database Operations Knowledge Base,Database,How-To: Navigate to ServiceNow > Self Service > Knowledge. Fill details and submit.,Robert Brown,Draft,46150,45786
KB0010092,Printer Setup and Troubleshooting,Business Applications & Productivity Knowledge Base,Applications,"Troubleshooting: Check logs at %APPDATA%/Salesforce/logs, clear cache, reinstall if crash continues.",Emily Davis,Archived,46296,45885
KB0010093,Data Retention and Deletion Policies,IT Support & Troubleshooting Knowledge Base,Troubleshooting,How-To: Navigate to ServiceNow > Self Service > Integrations. Fill details and submit.,Mike Chen,Published,46076,45676
KB0010094,Configure Teams Notifications,IT Infrastructure & Endpoint Management Knowledge Base,IT Infrastructure,Policy: Incident Response — Employees must comply. Review annually.,Arjun Mehta,Published,45318,45071
KB0010095,Printer Setup and Troubleshooting,Endpoint Hardware & Device Management Knowledge Base,Hardware,"Troubleshooting: Check logs at %APPDATA%/Outlook/logs, clear cache, reinstall if crash continues.",Lisa Anderson,Archived,46110,45594
KB0010096,Access Slack via VPN,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Jennifer Taylor,Draft,46088,45687
KB0010097,Setup Multi-Factor Authentication,Operational Best Practices & Productivity Knowledge Base,Best Practices,Steps: 1) Open Teams 2) Go to Settings 3) Select Notifications 4) Apply changes 5) Restart application.,Robert Brown,Draft,45888,45159
KB0010098,Teams Troubleshooting,Endpoint Hardware & Device Management Knowledge Base,Hardware,How-To: Navigate to ServiceNow > Self Service > Knowledge. Fill details and submit.,Lisa Anderson,Draft,45940,45288
KB0010099,Setup Multi-Factor Authentication,Data Platforms & Database Operations Knowledge Base,Database,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Sarah Johnson,Draft,45839,45145
KB0010100,Data Retention and Deletion Policies,Operational Best Practices & Productivity Knowledge Base,Best Practices,"Security: Enable MFA, use strong passwords (12+ chars), and report suspicious activity.",Jennifer Taylor,Published,46169,45807
